id,name,postUrl,tokenPng
22,Dwarf Fighter,,VTT22_DwarfFighter_Free.zip/VTT22_DwarfFighter_Free/Portrait/DwarfFighterF.png
23,Monk,,VTT23_Monk_Free.zip/VTT23_Monk_Free/Portrait/Monkf.png
24,Dwarf Fighter,,VTT24_DwarfFighter_Free.zip/VTT24_DwarfFighter_Free/Portrait/DwarfFighterF.png
25,Owlbear,https://www.patreon.com/posts/free-files-15346895,VTT25_Owlbear_Free.zip/VTT25_Owlbear_Free/Portrait/Owlbearf.png
26,Knight,,VTT26_Knight_Free.zip/VTT26_Knight_Free/Portrait/KnightF.png
27,Bard,,VTT27_Bard_Free.zip/VTT27_Bard_Free/Portrait/BardF.png
28,Barlgura,,VTT28_Barlgura_Free.zip/VTT28_Barlgura_Free/Portrait/BarlguraF.png
29,Centaur,https://www.patreon.com/posts/29-centaur-15934826,VTT29_Centaur_Free.zip/VTT29_Centaur_Free/Portrait/Centaurf.png
30,Ninja,https://www.patreon.com/posts/30-ninja-16277617,VTT30_Ninja_Free.zip/VTT30_Ninja_Free/Portrait/NinjaFree.png
31,Manes,https://www.patreon.com/posts/31-manes-16541986,VTT31_Manes_Free.zip/VTT31_Manes_Free/Portrait/Manes-Free.png
32,Gnoll Hunter,https://www.patreon.com/posts/32-33-gnoll-16801938,VTT32_GnollHunter_Free.zip/VTT32_GnollHunter_Free/Portrait/GnollHunterFree.png
33,Gnoll Warrior,,VTT33_GnollWarrior_Free.zip/VTT33_GnollWarrior_Free/Portrait/GnollWarriorFree.png
34,Flind,https://www.patreon.com/posts/34-flind-16933680,VTT34_Flind_Free.zip/VTT34_Flind_Free/Portrait/Flind_Free.png
35,GnollCaster,https://www.patreon.com/posts/35-36-gnoll-and-17256502,VTT35_GnollCaster_Free.zip/VTT35_GnollCaster_Free/Portrait/GnollCasterFree.png
36,Hyena,,VTT36_Hyena_Free.zip/VTT36_Hyena_Free/Portrait/HyenaFree.png
37,Whiterling,https://www.patreon.com/posts/37-gnoll-17656550,VTT37_Whiterling_Free.zip/VTT37_Whiterling_Free/Portrait/WitherlingFree.png
38,Shoosuva,https://www.patreon.com/posts/38-shoosuva-17942958,VTT38_Shoosuva_Free.zip/VTT38_Shoosuva_Free/Portrait/ShoosuvaFree.png
39,Leucrotta,https://www.patreon.com/posts/39-leucrotta-17943074,VTT39_Leucrotta_Free.zip/VTT39_Leucrotta_Free/Portrait/LeucrottaFree.png
40,Vistana Tiefling,https://www.patreon.com/posts/40-vistana-18066778,VTT40_VistanaTiefling_Free.zip/VTT40_VistanaTiefling_Free/Portrait/VistanaTieflingFree.png
41,Giant Gnoll,https://www.patreon.com/posts/41-giant-gnoll-18228101,VTT41_GiantGnoll_Free.zip/VTT41_GiantGnoll_Free/Portrait/GiantGnollFree.png
42,Treasure Goblin,https://www.patreon.com/posts/42-treasure-18355534,VTT42_TreasureGoblin_Free.zip/VTT42_TreasureGoblin_Free/Portrait/Treasure-Goblin-Free.png
43,Samurai,https://www.patreon.com/posts/43-samurai-18536874,VTT43_Samurai_Free.zip/VTT43_Samurai_Free/Portrait/Samurai-Free.png
44,Worg,https://www.patreon.com/posts/44-worg-18897463,VTT44_Worg_Free.zip/VTT44_Worg_Free/Portrait/PaperForge44_WorgPortrait_Free.png
45,Worg Riders 2,https://www.patreon.com/posts/45-worg-riders-18897516,VTT45_WorgRiders1_Free.zip/VTT45_WorgRiders1_Free/Portrait/GoblinRider-A-Front-3-Free.png
46,Centaur,https://www.patreon.com/posts/46-centaur-2-19375032,VTT46_Centaur2_Free.zip/VTT46_Centaur2_Free/Portrait/Centaur-Free.png
47,Minotaur1,,VTT47_Minotaur1_Free.zip/Free.png
48,Barbarian Axe,,VTT48_Barbarian Axe_Free.zip/Axe_Free/Portrait/48_Barbarian1Portrait-Free.png
49,Wererat Giant Rat,,VTT49_Wererat GiantRat_Free.zip/GiantRat_Free/Portrait/49_Giant_RatPortrait-Free.png
50,Wererat Hybrid,,VTT50_Wererat Hybrid_Free.zip/Hybrid_Free/Portrait/50_HybridWereRat_Portrait-Free.png
51,Wererat Humanoid,,VTT51_Wererat Humanoid_Free.zip/Humanoid_Free/Portrait/51_HumanoidWereRat_Portrait-Free.png
52,Werewolf Humanoid,https://www.patreon.com/posts/52-werewolf-form-20788219,
53,Werewolf Hybrid Free,https://www.patreon.com/posts/53-werewolf-form-20951158,
54,Wolf,https://www.patreon.com/posts/54-55-wolf-21135615,
55,,,
56,Large Bear,,
57,,,
58,Humanoid Werebear,,
59,Werebear Hybrid,https://www.patreon.com/posts/59-werebear-21728443,
60,WereTiger Humanoid,https://www.patreon.com/posts/60-weretiger-21922519,
61,Headless Horseman,https://www.patreon.com/posts/61-62-headless-22405495,VTT61_HeadlessHorseman_Free.zip/VTT61_HeadlessHorseman_Free/Portrait/61HeadlessHorseman-Free.png
62,Flaming Horseman,,VTT62_FlamingHorseman_Free.zip/VTT62_FlamingHorseman_Free/Portrait/62FlamingHorseman-Free.png
63,Kraken,,VTT63_Kraken_Free.zip/VTT63_Kraken_Free/Portrait/63_KrakenPortrait_Free.png
64,Weretiger Hybrid,https://www.patreon.com/posts/64-weretiger-22859922,
65,Zombie 2,https://www.patreon.com/posts/65-66-pack-23092833,VTT65_Zombie1_Free.zip/VTT65_Zombie1_Free/Portrait/VTT65-Zombie1-Free.png
66,Necromancer,,VTT66_Necromancer_Free.zip/VTT66_Necromancer_Free/Portrait/66_necromancer-Free.png
67,Tiger,,VTT67_Tiger_Free.zip/VTT67_Tiger_Free/Portrait/67_TigerPortrait_Free.png
68,Were Crocodile,,VTT68_WereCrocodile_Free.zip/VTT68_WereCrocodile_Free/Portrait/68_WereCrocodilePortrait_Free.png
69,Armored Were Croc,,
70,Crocodile,,VTT70_Crocodile_Free.zip/VTT70_Crocodile_Free/Portrait/PaperForge70_CrocodilePortrait_Free.png
71,Werecrocodile Humanoid,,VTT71_WerecrocodileHumanoid_Free.zip/VTT71_WerecrocodileHumanoid_Free/Portrait/PaperForge71_WerecrocodileHumanoidPortrait_Free.png
72,Dragonborn,,VTT72_Dragonborn_Free.zip/VTT72_Dragonborn_Free/Portrait/PaperForge72_DragonbornPaladinPortrait_Free.png
73,Dragonborn Ranger,,VTT73_DragonbornRanger_Free.zip/VTT73_DragonbornRanger_Free/Portrait/PaperForge73_DragonbornRangerPortrait_Free.png
74,Tiefling Sorceress,,VTT74_TieflingSorceress_Free.zip/VTT74_TieflingSorceress_Free/Portrait/TieflingSorceressFree.png
75,Halfling Ranger,,VTT75_HalflingRanger_Free.zip/VTT75_HalflingRanger_Free/Portrait/PaperForge75_HalflingRanger_Free.png
76,Half Orc Warrior,,VTT76_HalfOrcWarrior_Free.zip/VTT76_HalfOrcWarrior_Free/Portrait/PaperForge76_HalfOrcWarriorPortrait_Free.png
77,Forest Spirit Pack,,VTT77_ForestSpiritPack_Free.zip/VTT77_ForestSpiritPack_Free/Portrait/Horns/PaperForge77_ForestSpiritPack_Horns-Free.png
78,Medusa,,VTT78_Medusa_Free.zip/VTT78_Medusa_Free/Portrait/78_MedusaPortrait-Free.png
79,,,
80,,,
81,,,
82,Clockwork Golem Pack,,VTT82_ClockworkGolemPack_Free.zip/VTT82_ClockworkGolemPack_Free/Portrait/Bomb/82_BombPortrait-Free.png
83,Human Cleric,,
84,Halforc Monk,,
85,Hydra,https://www.patreon.com/posts/85-hydra-26842819,VTT85_Hydra_Free.zip/VTT85_Hydra_Free/Portrait/85_Hydra-Free.png
86,Undead Knight A,,
87,Hook Horror,,
88,Maw Demon,,
89,Banshee,,
90,Herculean,,
91,Swarm Master,,
92,,,
93,Skyscout,,
94,Mantid,,
95,Harpy Matriarch,,
96,Harpy,https://www.patreon.com/posts/96-harpy-29425757,VTT96_Harpy_Free.zip/VTT96_Harpy_Free/Portrait/96_Harpy-Free.png
97,Giant Spider,,VTT97_GiantSpider_Free.zip/VTT97_GiantSpider_Free/Portrait/GiantSpiderFree.png
98,Giant Spiderling,,VTT98_GiantSpiderling_Free.zip/VTT98_GiantSpiderling_Free/Portrait/GiantSpiderlingFree.png
99,Venom Queen,,VTT99_VenomQueen_Free.zip/VTT99_VenomQueen_Free/Portrait/VenomQueenFree.png
100,,,
101,Webbed Humanoid,,
102,Skeletal Bird,,
103,Human Monk,,
104,Tavern Keeper,https://www.patreon.com/posts/104-tavern-30147275,VTT104_TavernKeeper_Free.zip/VTT104_TavernKeeper_Free/Portrait/104_TavernKeeper-Free.png
105,Red Cap,,
106,Tavern Maiden,https://www.patreon.com/posts/106-tavern-30320800,VTT106_TavernMaiden_Free.zip/VTT106_TavernMaiden_Free/Portrait/106_TavernMaiden-Free.png
107,Bone Devil,,
108,Adult Red Dragon,https://www.patreon.com/posts/108-adult-red-30436400,VTT108_AdultRedDragon_Free.zip/VTT108_AdultRedDragon_Free/Portrait/AdultRedDragonF.png
109,,,
110,Booze Server Kobold,https://www.patreon.com/posts/110-booze-server-30437329,VTT110_BoozeServerKobold_Free.zip/VTT110_BoozeServerKobold_Free/Portrait/BoozeServerKoboldF.png
111,Cask Hauler Kobold,https://www.patreon.com/posts/111-cask-hauler-30437528,VTT111_CaskHaulerKobold_Free.zip/VTT111_CaskHaulerKobold_Free/Portrait/CaskHaulerKoboldF.png
112,Townsman,https://www.patreon.com/posts/112-townsman-30586677,VTT112_Townsman_Free.zip/VTT112_Townsman_Free/Portrait/112_Townsman-Free.png
113,Townsman,https://www.patreon.com/posts/113-townsman-2-30627219,VTT113_Townsman_Free.zip/VTT113_Townsman_Free/Portrait/113_Townsman-Free.png
114,Wing Sorcerer Kobold,https://www.patreon.com/posts/114-kobold-wing-30740953,VTT114_WingSorcererKobold_Free.zip/VTT114_WingSorcererKobold_Free/Portrait/KoboldWingSorcF.png
115,Molten Ooze,,
116,Drunken Townsman,https://www.patreon.com/posts/116-drunken-30805855,VTT116_DrunkenTownsman_Free.zip/VTT116_DrunkenTownsman_Free/Portrait/116_Drunken-Townsman-Free.png
117,,,
118,Reanimated Groundskeeper,,
119,Ghostly Hound,,
120,Ghost Matron,,
121,Wisp Born,,
122,Crone,https://www.patreon.com/posts/122-crone-31215835,VTT122_Crone_Free.zip/VTT122_Crone_Free/Portrait/122_Crone-Free.png
123,Vapul,https://www.patreon.com/posts/123-vapul-31215991,
124,Soul Scorcher Dragon,,
125,Urchin,https://www.patreon.com/posts/125-urchin-31485841,VTT125_Urchin_Free.zip/VTT125_Urchin_Free/Portrait/125_Urchin-Free.png
126,Urchin,https://www.patreon.com/posts/126-little-31486132,VTT126_Urchin_Free.zip/VTT126_Urchin_Free/Portrait/126_Urchin-Free.png
127,TownsWoman,https://www.patreon.com/posts/127-townswoman-31530699,VTT127_Townswoman_Free.zip/VTT127_Townswoman_Free/Portrait/127_Townswoman-Free.png
128,Cultist Hide,https://www.patreon.com/posts/128-cultist-hide-31961658,VTT128_CultistHide_Free.zip/VTT128_CultistHide_Free/Portrait/128_CultistHide-Free.png
129,Cultist SM Claw,,
130,Cultist SM Cats Eye,,
131,Cultist Warlock,https://www.patreon.com/posts/131-cultist-31962044,VTT131_CultistWarlock_Free.zip/VTT131_CultistWarlock_Free/Portrait/131_CultistWarlock-Free.png
132,Cultist SM Abomination,,
133,Black Teztatlipoca,,
134,,,
135,,,
136,,,
137,Aarakocra Warrior,,
138,,,
139,,,
140,Chameleonfolk Warrior,,
141,Chameleonfolk Chieftain,,
142,Elder Coatl,,
143,Manticore,https://www.patreon.com/posts/143-manticore-32670248,VTT143_Manticore_Free.zip/VTT143_Manticore_Free/Portrait/143_Manticore-Free.png
144,Mastiff,,
145,Giant Snake,https://www.patreon.com/posts/145-reskin-giant-33173609,VTT145_GiantSnake_Free.zip/VTT145_GiantSnake_Free/Portrait/Free/145_GiantSnakePortrait-Free-B.png
146,Remote Traveller,,
147,Firbolg Druid,,
148,,,
149,Warforged Artificer,https://www.patreon.com/posts/149-warforged-33797786,VTT149_WarforgedArtificer_Free.zip/VTT149_WarforgedArtificer_Free/Portrait/149_WarforgedArtificer-Free.png
150,Steel Defender,,
151,Gnome Wizard,https://www.patreon.com/posts/151-gnome-wizard-33931545,VTT151_GnomeWizard_Free.zip/VTT151_GnomeWizard_Free/Portrait/151_GnomeWizard-Free.png
152,Elf Ranger,,
153,Half Elf Rogue,,
154,Leprechaun,,
155,Rakshasa,,
156,Rakshasa,,VTT156_Rakshasa_Free.zip/VTT156_Rakshasa_Free/Portrait/RakshasaFree.png
157,Giant Scorpion,https://www.patreon.com/posts/157-giant-35773806,VTT157_GiantScorpion_Free.zip/VTT157_GiantScorpion_Free/Portrait/157_GiantScorpion-Free.png
158,Bullywug,,VTT158_Bullywug_Free.zip/VTT158_Bullywug_Free/Portrait/BullywugFree.png
159,,,
160,Bullywug Queen,,VTT160_BullywugQueen_Free.zip/VTT160_BullywugQueen_Free/Portrait/BullywugQueenFree.png
161,Bugbear,,
162,Otyugh,https://www.patreon.com/posts/162-otyugh-36242025,
163,Giant Centipede,https://www.patreon.com/posts/163-giant-36352514,VTT163_GiantCentipede_Free.zip/VTT163_GiantCentipede_Free/Portrait/GiantCentipedeFree.png
164,Ogre,,VTT164_Ogre_Free.zip/VTT164_Ogre_Free/Portrait/OgreFree.png
165,Tiefling Warlock,,VTT165_TieflingWarlock_Free.zip/VTT165_TieflingWarlock_Free/Portrait/TieflingWarlockFree.png
166,Sleuth,,VTT166_Sleuth_Free.zip/VTT166_Sleuth_Free/Portrait/SpecialistFree.png
167,Operative,,VTT167_Operative_Free.zip/VTT167_Operative_Free/Portrait/OperativeFree.png
168,Spectral Agent,,VTT168_SpectralAgent_Free.zip/VTT168_SpectralAgent_Free/Portrait/SpectralAgentFree.png
169,,,
170,Half Orc Paladin,,VTT170_HalfOrcPaladin_Free.zip/VTT170_HalfOrcPaladin_Free/Portrait/HalfOrcPaladinFree.png
171,Paladin,,VTT171_Paladin_Free.zip/VTT171_Paladin_Free/Portrait/PaladinFree.png
172,,,
173,Chempunk Ogre,,
174,Chempunk Scientist,,VTT174_ChempunkScientist_Free.zip/VTT174_ChempunkScientist_Free/Portrait/ChempunkScientistFree.png
175,Automated Hose,,VTT175_AutomatedHose_Free.zip/VTT175_AutomatedHose_Free/Portrait/chempunkHoseFree.png
176,Skeleton,,VTT176_Skeleton_Free.zip/VTT176_Skeleton_Free/Portrait/SkeletonFree.png
177,Skeleton Archer,,VTT177_SkeletonArcher_Free.zip/VTT177_SkeletonArcher_Free/Portrait/Skeleton-ArcherFree.png
178,Skeleton Rogue,,VTT178_SkeletonRogue_Free.zip/VTT178_SkeletonRogue_Free/Portrait/SkeletonRogueFree.png
179,Skeleton Spearman,,VTT179_SkeletonSpearman_Free.zip/VTT179_SkeletonSpearman_Free/Portrait/SkeletonSpearmanFree.png
180,Skeleton Warrior,,VTT180_SkeletonWarrior_Free.zip/VTT180_SkeletonWarrior_Free/Portrait/SkeletonWarriorFree.png
181,,,
182,,,
183,Hogshead,,
184,Hogshead B,,
185,Troll,,VTT185_Troll_Free.zip/VTT185_Troll_Free/Portrait/TrollFree.png
186,,,
187,Orc Warrior,,
188,Orc Swordsman,,VTT188_OrcSwordsman_Free.zip/VTT188_OrcSwordsman_Free/Portrait/OrcSwordsmanFree.png
189,Orc Spearman,,VTT189_OrcSpearman_Free.zip/VTT189_OrcSpearman_Free/Portrait/OrcSpearmanFree.png
190,,,
191,,,
192,Cat,,VTT192_Cat_Free.zip/VTT192_Cat_Free/Portrait/CatFree.png
193,,,
194,,,
195,Weasel,,VTT195_Weasel_Free.zip/VTT195_Weasel_Free/Portrait/WeaselFree.png
196,Swarmof Centipedes,,VTT196_SwarmofCentipedes_Free.zip/VTT196_SwarmofCentipedes_Free/Portrait/SwarmofCentipedesFree.png
197,Threndl Keeper,,VTT197_ThrendlKeeper_Free.zip/VTT197_ThrendlKeeper_Free/Portrait/ThrendlKeeperFree.png
198,Threndl Scout,,VTT198_ThrendlScout_Free.zip/VTT198_ThrendlScout_Free/Portrait/ThrendlScoutFree.png
199,,,
200,Satyr Female,,VTT200_SatyrFemale_Free.zip/VTT200_SatyrFemale_Free/Portrait/Satyr01_Free.png
201,Satyr Male,,VTT201_SatyrMale_Free.zip/VTT201_SatyrMale_Free/Portrait/Satyr02_Free.png
202,Satyr Bard Female,,VTT202_SatyrBardFemale_Free.zip/VTT202_SatyrBardFemale_Free/Portrait/SatyrBard01_Free.png
203,Satyr Bard Male,,VTT203_SatyrBardMale_Free.zip/VTT203_SatyrBardMale_Free/Portrait/SatyrBard02_Free.png
204,Satyr Warrior Female,,VTT204_SatyrWarriorFemale_Free.zip/VTT204_SatyrWarriorFemale_Free/Portrait/SatyrWarrior01_Free.png
205,Satyr Warrior Male,,VTT205_SatyrWarriorMale_Free.zip/VTT205_SatyrWarriorMale_Free/Portrait/Gold/SatyrWarrior02_1.png
206,,,
207,,,
208,,,
209,,,
210,,,
211,Owl,,VTT211_Owl_Free.zip/VTT211_Owl_Free/Portrait/OwlFree.png
212,Eldritch Cannon,,VTT212_EldritchCannon_Free.zip/VTT212_EldritchCannon_Free/Portrait/EldritchCannonFree.png
213,,,
214,Mechanical Homunculus,,VTT214_MechanicalHomunculus_Free.zip/VTT214_MechanicalHomunculus_Free/Portrait/MechanicalHomunculusFree.png
215,,,
216,Lizardfolk,,VTT216_Lizardfolk_Free.zip/VTT216_Lizardfolk_Free/Portrait/LizardfolkFree.png
217,Lizardfolk Warrior,,VTT217_LizardfolkWarrior_Free.zip/VTT217_LizardfolkWarrior_Free/Portrait/LizardfolkWarriorFree.png
218,,,
219,The Pale Outlaw,,VTT219_ThePaleOutlaw_Free.zip/VTT219_ThePaleOutlaw_Free/Portrait/PaleOutlawFree.png
220,Animated Revolver,,VTT220_AnimatedRevolver_Free.zip/VTT220_AnimatedRevolver_Free/Portrait/AnimatedRevolverFree.png
221,Terror Weed,,VTT221_TerrorWeed_Free.zip/VTT221_TerrorWeed_Free/Portrait/TerrorWeedFree.png
222,,,
223,Dwarf Barbarian,,
224,Dwarf Barbarian,,VTT224_DwarfBarbarian_Free.zip/Free.png
225,Dwarf Paladin,,VTT225_DwarfPaladin_Free.zip/VTT225_DwarfPaladin_Free/Portrait/225_DwarfPaladin-Free.png
226,Dwarf Paladin,,VTT226_DwarfPaladin_Free.zip/VTT226_DwarfPaladin_Free/Portrait/226_DwarfPaladin-Free.png
227,Dwarf Cleric,,VTT227_DwarfCleric_Free.zip/VTT227_DwarfCleric_Free/Portrait/227_DwarfCleric-Free.png
228,Dwarf Cleric,,VTT228_DwarfCleric_Free.zip/VTT228_DwarfCleric_Free/Portrait/228_DwarfClericPortrait-Free.png
229,Bear,,VTT229_Bear_Free.zip/VTT229_Bear_Free/Portrait/229_BearPortrait-Free.png
230,,,
231,,,
232,Ghoul,,VTT232_Ghoul_Free.zip/VTT232_Ghoul_Free/Portrait/232_GhoulPortrait-Free.png
233,Crawling Hand1,,VTT233_CrawlingHand1_Free.zip/VTT233_CrawlingHand1_Free/Portrait/233_CrawlingHand1Portrait-Free.png
234,Goblin Alchemist,,VTT234_Goblin Alchemist_Free.zip/Alchemist_Free/Portrait/234_GoblinAlchemistPortrait-Free.png
235,Giant Fire Beetle,,VTT235_GiantFireBeetle_Free.zip/VTT235_GiantFireBeetle_Free/Portrait/235_GiantFireBeetlePortrait-Free.png
236,,,
237,,,
238,Monk,,VTT238_Monk_Free.zip/VTT238_Monk_Free/Portrait/238_MonkPortrait-Free.png
239,Flying Hammer,,VTT239_Flying Hammer_Free.zip/Hammer_Free/Portrait/239_FlyingHammerPortrait-Free.png
240,,,
241,,,
242,Flying Sword,,VTT242_FlyingSword_Free.zip/VTT242_FlyingSword_Free/Portrait/243_FlyingSwordPortrait-Free.png
243,Animated Voodoo Doll,,VTT243_Animated Voodoo Doll_Free.zip/Doll_Free/Portrait/AnimatedVoodooDollPortrait-Free.png
244,Giant Frog,,VTT244_GiantFrog_Free.zip/VTT244_GiantFrog_Free/Portrait/244_GiantFrogPortrait-Free.png
245,Monk,,VTT245_Monk_Free.zip/VTT245_Monk_Free/Portrait/245_MonkPortrait-Free.png
246,,,
247,Human Sorceress,,VTT247_Human Sorceress_Free.zip/Sorceress_Free/Portrait/247_HumanSorceressPortrait-Free.png
248,Elf Warrior,,VTT248_Elf Warrior_Free.zip/Free.png
249,,,
250,Snow Golem,,VTT250_SnowGolem_Free.zip/VTT250_SnowGolem_Free/Portrait/250_SnowGolemPortrait-Free.png
251,Treasure Chests,,
252,Pumpkin Harvester,,VTT252_PumpkinHarvester_Free.zip/VTT252_PumpkinHarvester_Free/Portrait/252_PumpkinHarvesterPortrait-Free.png
253,Skeletal Mage,,VTT253_Skeletal Mage_Free.zip/Mage_Free/Portrait/253_SkeletalMagePortrait-Free.png
254,Flameskull,,VTT254_Flameskull_Free.zip/VTT254_Flameskull_Free/Portrait/254_FlameskullPortrait-Free.png
255,Ghast,,VTT255_Ghast_Free.zip/VTT255_Ghast_Free/Portrait/255_GhastPortrait-Free.png
256,Gnome Bard,,VTT256_GnomeBard_Free.zip/VTT256_GnomeBard_Free/Portrait/256_GnomeBardPortrait-Free.png
257,,,
258,Bandit,,VTT258_Bandit_Free.zip/VTT258_Bandit_Free/Portrait/258_BanditPortrait-Free.png
259,Bandit,,VTT259_Bandit_Free.zip/VTT259_Bandit_Free/Portrait/259_BanditPortrait-Free.png
260,Human Rogue,,VTT260_HumanRogue_Free.zip/VTT260_HumanRogue_Free/Portrait/260_HumanRoguePortrait-Free.png
261,Loxodon Wizard,,VTT261_LoxodonWizard_Free.zip/VTT261_LoxodonWizard_Free/Portrait/261_LoxodonWizardPortrait-Free.png
262,Loxodon Druid,,VTT262_LoxodonDruid_Free.zip/VTT262_LoxodonDruid_Free/Portrait/262_LoxodonDruidPortrait-Free.png
263,,,
264,Tiefling Paladin,,VTT264_TieflingPaladin_Free.zip/VTT264_TieflingPaladin_Free/Portrait/264_TieflingPaladinPortrait-Free.png
265,Tiefling Paladin,,VTT265_Tiefling Paladin_Free.zip/Paladin_Free/Portrait/265_TieflingPaladinPortrait-Free.png
266,Ranger,,VTT266_Ranger_Free.zip/VTT266_Ranger_Free/Portrait/266_RangerPortrait-Free.png
267,,,
268,Tiefling Ranger,,VTT268_TieflingRanger_Free.zip/VTT268_TieflingRanger_Free/Portrait/268_TieflingRangerPortrait-Free.png
269,,,
270,Wizard,,VTT270_Wizard_Free.zip/VTT270_Wizard_Free/Portrait/270_WizardPortrait-Free.png
271,Tiefling Wizard,,VTT271_TieflingWizard_Free.zip/VTT271_TieflingWizard_Free/Portrait/271_TieflingWizardPortrait-Free.png
272,,,
273,Dragonborn Wizard,,VTT273_DragonbornWizard_Free.zip/VTT273_DragonbornWizard_Free/Portrait/273_DragonbornWizardPortrait-Free.png
274,Dwarf Warrior,,VTT274_DwarfWarrior _Free.zip/_Free/Portrait/274_DwarfWarriorPortrait-Free.png
275,Flying Dagger,,VTT275_Flying Dagger_Free.zip/Dagger_Free/Portrait/275_FlyingDaggerPortrait-Free.png
276,,,
277,Specter,,VTT277_Specter_Free.zip/VTT277_Specter_Free/Portrait/277_SpecterPortrait-Free.png
278,Wraith,,VTT278_Wraith_Free.zip/VTT278_Wraith_Free/Portrait/278_WraithPortrait-free.png
279,,,
280,Charon Ferryman,,VTT280_CharonFerryman_Free.zip/VTT280_CharonFerryman_Free/Portrait/280_CharonPortrait-Free.png
281,Charon,,VTT281_Charon_Free.zip/VTT281_Charon_Free/Portrait/280_CharonPortrait(B)-Free.png
282,Charons Ferry,,VTT282_CharonsFerry_Free.zip/VTT282_CharonsFerry_Free/Portrait/282_CharonsFerryPortrait-Free.png
283,Styxian Soul,,VTT283_StyxianSoul_Free.zip/VTT283_StyxianSoul_Free/Portrait/283_StyxiansoulPortrait-Free.png
284,Floating Ember,,VTT284_FloatingEmber_Free.zip/VTT284_FloatingEmber_Free/Portrait/284_FloatingEmberPortrait-Free.png
285,Boar,,VTT285_Boar_Free.zip/VTT285_Boar_Free/Portrait/285_BoarPortrait-Free.png
286,Boarlet,,VTT286_Boarlet_Free.zip/VTT286_Boarlet_Free/Portrait/286_BoarletPortrait-Free.png
287,Boar,,VTT287_Boar_Free.zip/VTT287_Boar_Free/Portrait/287_BoarPortrait-Free.png
288,,,
289,Pseudodragon,,VTT289_Pseudodragon_Free.zip/VTT289_Pseudodragon_Free/Portrait/289_PseudodragonPortrait-Free.png
